Track Name,Album Name,Album Release Date,Track Duration,Track Popularity,Track Streams
Sideline Story,Cole World: The Sideline Story,27-09-11,237853,,
Mr. Nice Watch,Cole World: The Sideline Story,27-09-11,237946,,
Cole World,Cole World: The Sideline Story,27-09-11,184586,,
In The Morning,Cole World: The Sideline Story,27-09-11,234373,,
Lost Ones,Cole World: The Sideline Story,27-09-11,263733,,
Nobody's Perfect,Cole World: The Sideline Story,27-09-11,190653,,
Never Told,Cole World: The Sideline Story,27-09-11,211520,,
Rise and Shine,Cole World: The Sideline Story,27-09-11,274960,,
God's Gift,Cole World: The Sideline Story,27-09-11,212800,,
Breakdown,Cole World: The Sideline Story,27-09-11,285306,,
Work Out,Cole World: The Sideline Story,27-09-11,235333,,
